init done.
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
NumberOfStreams: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
RemoveArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
RemoveArtist: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
NumberOfStreams: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
NumberOfStreams: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
RemoveArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
RemoveArtist: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
NumberOfStreams: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
GetRecommendedSongs: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
NumberOfStreams: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddArtist: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
RemoveArtist: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
AddArtist: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
AddToSongCount: INVALID_INPUT
AddToSongCount: INVALID_INPUT
AddToSongCount: FAILURE
NumberOfStreams: INVALID_INPUT
GetRecommendedSongs: SUCCESS
Artist	|	Song
41	|	7
120	|	54
180	|	31
54	|	55
70	|	62
167	|	38
167	|	45
179	|	32
192	|	15
198	|	40
248	|	55
248	|	66
260	|	12
8	|	25
27	|	22
27	|	56
32	|	10
41	|	14
54	|	0
89	|	73
115	|	8
120	|	50
123	|	9
147	|	8
155	|	34
179	|	15
179	|	22
180	|	42
180	|	52
185	|	60
198	|	12
206	|	14
206	|	21
211	|	9
211	|	26
224	|	2
260	|	53
264	|	35
308	|	12
312	|	39
321	|	23
8	|	18
10	|	9
12	|	0
29	|	27
32	|	17
34	|	8
37	|	1
41	|	41
54	|	45
63	|	59
79	|	39
89	|	49
89	|	59
120	|	23
120	|	30
120	|	33
127	|	2
152	|	44
155	|	13
164	|	52
171	|	10
171	|	31
171	|	34
179	|	12
179	|	29
180	|	18
184	|	48
185	|	36
204	|	20
204	|	37
206	|	35
214	|	47
224	|	16
229	|	10
244	|	53
248	|	11
248	|	21
248	|	28
260	|	32
260	|	46
260	|	70
260	|	74
264	|	28
273	|	12
278	|	3
278	|	27
283	|	8
283	|	22
283	|	46
287	|	31
290	|	21
294	|	34
294	|	51
308	|	2
310	|	48
324	|	47
326	|	28
326	|	45
326	|	72
8	|	8
8	|	32
10	|	54
12	|	38
20	|	12
25	|	0
27	|	5
31	|	11
34	|	21
45	|	10
47	|	8
49	|	9
54	|	31
62	|	9
62	|	12
62	|	19
63	|	8
63	|	32
63	|	39
70	|	21
70	|	42
70	|	69
71	|	10
71	|	51
79	|	1
79	|	15
79	|	25
79	|	42
83	|	45
93	|	0
102	|	11
113	|	37
115	|	11
120	|	2
120	|	13
120	|	37
120	|	61
120	|	64
122	|	21
123	|	6
132	|	24
134	|	1
134	|	18
151	|	59
152	|	6
152	|	16
152	|	23
152	|	27
152	|	30
155	|	3
155	|	10
167	|	31
171	|	13
171	|	20
172	|	9
172	|	19
172	|	43
179	|	5
179	|	36
180	|	14
184	|	13
184	|	34
184	|	72
192	|	8
192	|	43
198	|	2
198	|	36
198	|	47
204	|	23
206	|	45
211	|	2
213	|	0
214	|	30
217	|	30
220	|	3
224	|	36
229	|	41
229	|	45
242	|	10
244	|	5
244	|	25
244	|	32
244	|	46
245	|	4
245	|	24
248	|	7
248	|	42
248	|	45
264	|	11
264	|	25
268	|	31
268	|	58
270	|	1
273	|	1
273	|	5
275	|	47
278	|	37
278	|	48
283	|	53
283	|	63
287	|	11
290	|	7
294	|	55
297	|	41
299	|	25
300	|	14
300	|	28
300	|	52
302	|	12
317	|	34
320	|	3
321	|	5
321	|	12
321	|	16
321	|	26
326	|	0
326	|	55
2	|	0
8	|	4
10	|	6
10	|	30
10	|	33
11	|	5
12	|	14
12	|	31
20	|	2
21	|	4
21	|	8
26	|	20
26	|	64
27	|	1
29	|	20
32	|	3
32	|	13
34	|	4
34	|	28
39	|	2
39	|	33
41	|	28
41	|	31
41	|	35
47	|	28
47	|	52
47	|	56
54	|	21
55	|	9
60	|	1
62	|	2
62	|	5
62	|	26
62	|	43
63	|	1
63	|	11
63	|	49
63	|	56
70	|	0
70	|	7
70	|	35
70	|	52
71	|	23
71	|	27
71	|	34
71	|	47
73	|	4
76	|	25
79	|	8
79	|	18
79	|	32
83	|	35
89	|	1
89	|	11
89	|	32
89	|	42
89	|	52
89	|	56
89	|	66
100	|	17
100	|	34
102	|	4
106	|	31
106	|	45
106	|	48
113	|	34
115	|	1
116	|	0
120	|	47
120	|	57
122	|	4
122	|	14
132	|	17
134	|	8
134	|	15
136	|	6
136	|	23
136	|	57
136	|	61
138	|	0
138	|	28
144	|	1
146	|	9
150	|	70
151	|	21
152	|	13
152	|	51
152	|	54
155	|	6
155	|	27
165	|	16
167	|	49
171	|	27
171	|	41
171	|	44
172	|	2
172	|	23
179	|	19
180	|	7
180	|	11
180	|	21
180	|	28
180	|	45
182	|	12
184	|	17
184	|	44
184	|	65
184	|	68
185	|	16
185	|	71
192	|	5
192	|	36
198	|	33
198	|	43
201	|	16
206	|	11
206	|	38
206	|	52
211	|	5
212	|	11
214	|	6
214	|	9
214	|	33
214	|	40
214	|	43
217	|	6
220	|	13
221	|	2
224	|	12
229	|	21
229	|	31
229	|	38
242	|	34
244	|	36
246	|	13
248	|	18
248	|	35
248	|	38
248	|	62
253	|	2
253	|	33
257	|	1
260	|	15
260	|	29
260	|	36
260	|	39
260	|	56
260	|	60
260	|	77
264	|	1
264	|	4
264	|	14
264	|	21
268	|	0
268	|	10
268	|	17
270	|	18
270	|	42
273	|	8
274	|	0
276	|	19
276	|	39
278	|	6
278	|	20
278	|	34
278	|	41
278	|	44
283	|	11
283	|	15
283	|	32
283	|	39
283	|	70
284	|	7
285	|	6
285	|	20
285	|	30
285	|	57
287	|	4
287	|	7
287	|	14
287	|	35
287	|	48
288	|	3
290	|	11
290	|	14
290	|	25
294	|	44
294	|	48
294	|	58
296	|	39
297	|	14
297	|	17
297	|	21
297	|	55
298	|	2
299	|	29
299	|	46
299	|	56
299	|	60
300	|	35
302	|	5
302	|	8
307	|	3
308	|	9
310	|	27
310	|	41
312	|	32
317	|	20
317	|	23
321	|	9
321	|	19
325	|	5
325	|	29
326	|	7
326	|	48
326	|	52
326	|	65
326	|	69
2	|	7
7	|	2
8	|	1
8	|	11
8	|	15
8	|	28
10	|	16
10	|	23
10	|	26
10	|	50
10	|	61
12	|	10
12	|	17
12	|	34
21	|	1
26	|	6
26	|	16
26	|	40
26	|	47
26	|	61
27	|	12
27	|	15
27	|	25
27	|	36
27	|	39
27	|	67
29	|	13
29	|	16
29	|	44
29	|	47
29	|	61
30	|	2
31	|	7
31	|	14
32	|	20
32	|	27
32	|	30
33	|	67
34	|	18
39	|	26
39	|	37
39	|	47
41	|	17
41	|	21
41	|	38
45	|	41
45	|	44
47	|	1
47	|	11
47	|	25
47	|	45
49	|	2
49	|	23
54	|	4
54	|	28
54	|	38
54	|	41
54	|	52
54	|	62
56	|	56
60	|	4
60	|	11
61	|	24
61	|	27
61	|	48
62	|	36
62	|	40
62	|	47
63	|	4
63	|	15
63	|	25
63	|	35
63	|	42
63	|	66
63	|	73
68	|	13
68	|	23
68	|	51
68	|	54
68	|	68
70	|	11
70	|	55
70	|	59
71	|	13
71	|	30
71	|	37
71	|	44
73	|	14
73	|	18
74	|	13
76	|	1
76	|	18
79	|	11
79	|	22
82	|	22
83	|	0
83	|	4
83	|	14
83	|	21
83	|	28
83	|	31
83	|	38
83	|	48
83	|	52
83	|	59
83	|	66
89	|	8
89	|	18
89	|	76
90	|	20
90	|	24
92	|	15
92	|	46
93	|	7
94	|	2
100	|	3
100	|	20
100	|	27
103	|	0
103	|	3
103	|	7
103	|	10
106	|	7
106	|	10
108	|	8
108	|	32
109	|	24
113	|	3
113	|	13
113	|	17
113	|	30
113	|	41
118	|	1
120	|	9
120	|	16
120	|	40
127	|	9
128	|	4
130	|	2
130	|	12
131	|	15
131	|	25
131	|	32
132	|	3
132	|	34
134	|	22
136	|	30
136	|	37
145	|	10
146	|	30
146	|	40
149	|	2
149	|	13
149	|	16
149	|	33
150	|	12
151	|	11
151	|	14
151	|	31
151	|	62
152	|	3
152	|	47
152	|	58
154	|	18
154	|	21
155	|	17
155	|	30
155	|	37
164	|	0
164	|	7
164	|	14
164	|	31
164	|	38
164	|	45
164	|	62
165	|	13
165	|	20
165	|	23
165	|	27
167	|	18
167	|	35
167	|	42
167	|	52
170	|	25
171	|	0
171	|	3
171	|	17
171	|	48
172	|	12
172	|	16
172	|	47
172	|	54
172	|	64
172	|	71
180	|	4
182	|	22
182	|	26
184	|	27
185	|	23
185	|	26
185	|	40
185	|	43
185	|	50
185	|	57
185	|	67
187	|	24
190	|	24
192	|	19
192	|	32
193	|	4
193	|	11
198	|	5
198	|	16
201	|	43
201	|	47
201	|	71
203	|	24
203	|	28
204	|	9
204	|	13
204	|	16
204	|	30
204	|	40
206	|	0
206	|	4
206	|	24
207	|	3
207	|	6
208	|	2
211	|	19
213	|	7
213	|	10
214	|	19
215	|	1
217	|	2
217	|	33
220	|	6
222	|	14
224	|	19
224	|	33
224	|	43
229	|	0
232	|	4
232	|	7
233	|	3
233	|	13
233	|	16
233	|	27
233	|	47
233	|	51
235	|	18
236	|	27
239	|	3
239	|	10
239	|	13
242	|	0
242	|	14
242	|	24
242	|	48
242	|	62
243	|	9
243	|	23
244	|	1
244	|	22
244	|	29
244	|	39
244	|	49
244	|	56
245	|	0
245	|	7
246	|	6
246	|	9
248	|	14
248	|	31
250	|	26
250	|	36
250	|	57
252	|	44
252	|	58
253	|	12
253	|	19
253	|	23
257	|	8
260	|	8
260	|	63
261	|	35
264	|	18
267	|	4
268	|	24
268	|	27
268	|	38
268	|	41
268	|	51
270	|	5
275	|	10
275	|	37
276	|	15
276	|	36
276	|	43
276	|	50
276	|	53
278	|	17
282	|	6
282	|	43
282	|	54
282	|	67
283	|	29
283	|	42
283	|	49
285	|	40
285	|	47
287	|	0
287	|	24
287	|	52
288	|	6
288	|	13
290	|	28
292	|	5
294	|	0
294	|	10
294	|	17
294	|	20
294	|	24
294	|	68
296	|	15
296	|	25
296	|	32
296	|	56
296	|	59
296	|	63
297	|	3
297	|	10
297	|	24
297	|	34
297	|	38
297	|	65
299	|	8
299	|	12
299	|	15
299	|	32
299	|	36
300	|	17
300	|	48
301	|	44
302	|	19
305	|	22
305	|	29
305	|	33
305	|	50
307	|	0
310	|	0
310	|	3
310	|	7
310	|	17
310	|	34
310	|	58
312	|	15
312	|	18
312	|	25
312	|	29
312	|	36
317	|	3
317	|	10
317	|	13
317	|	27
317	|	30
317	|	41
317	|	44
317	|	51
317	|	54
317	|	61
317	|	65
321	|	2
321	|	33
323	|	10
323	|	24
323	|	38
324	|	23
324	|	40
325	|	15
326	|	14
326	|	17
326	|	38
2	|	4
8	|	35
10	|	2
10	|	19
10	|	43
10	|	47
10	|	74
11	|	1
11	|	8
11	|	11
12	|	7
12	|	21
20	|	5
20	|	9
25	|	7
25	|	10
26	|	13
26	|	33
26	|	54
26	|	68
27	|	29
29	|	6
29	|	23
29	|	30
29	|	37
29	|	40
29	|	54
29	|	58
30	|	5
30	|	22
30	|	29
31	|	4
31	|	18
33	|	5
33	|	26
33	|	33
33	|	40
34	|	1
34	|	11
34	|	25
34	|	35
39	|	6
39	|	9
39	|	13
39	|	16
39	|	54
39	|	57
39	|	61
40	|	15
40	|	63
40	|	70
41	|	0
41	|	4
41	|	24
45	|	3
45	|	6
45	|	17
45	|	27
45	|	30
45	|	34
45	|	37
47	|	4
47	|	21
47	|	32
47	|	35
47	|	42
47	|	49
47	|	69
47	|	73
49	|	19
49	|	33
49	|	40
54	|	24
56	|	5
56	|	19
56	|	32
56	|	36
56	|	46
56	|	60
61	|	0
61	|	3
61	|	10
61	|	13
61	|	17
61	|	44
61	|	51
62	|	16
62	|	33
63	|	28
63	|	70
65	|	6
65	|	9
65	|	16
65	|	37
65	|	57
67	|	10
67	|	21
67	|	28
68	|	16
68	|	20
68	|	30
68	|	33
68	|	37
68	|	40
68	|	61
68	|	64
70	|	4
70	|	14
70	|	24
70	|	31
70	|	45
70	|	66
71	|	3
71	|	20
71	|	54
73	|	11
73	|	21
73	|	25
73	|	28
73	|	38
73	|	42
73	|	45
73	|	56
73	|	59
74	|	10
74	|	17
75	|	5
76	|	11
76	|	15
79	|	29
80	|	14
80	|	24
80	|	31
82	|	1
82	|	5
82	|	12
82	|	15
82	|	32
82	|	43
82	|	56
82	|	60
83	|	11
83	|	24
83	|	55
83	|	62
86	|	4
88	|	5
89	|	4
89	|	21
89	|	28
89	|	35
89	|	39
89	|	63
90	|	3
90	|	17
90	|	27
90	|	31
92	|	8
92	|	11
92	|	35
94	|	26
94	|	30
94	|	47
96	|	0
96	|	4
96	|	7
96	|	21
97	|	61
100	|	6
100	|	30
100	|	37
100	|	44
102	|	1
102	|	8
106	|	0
106	|	14
106	|	17
106	|	34
106	|	38
107	|	26
107	|	40
107	|	68
108	|	12
108	|	15
108	|	22
108	|	25
108	|	36
108	|	46
108	|	56
108	|	60
109	|	4
109	|	7
109	|	21
109	|	28
109	|	45
109	|	48
109	|	55
109	|	69
109	|	72
109	|	76
113	|	6
113	|	10
113	|	27
116	|	3
116	|	10
116	|	13
120	|	6
120	|	26
122	|	0
122	|	7
122	|	17
127	|	5
128	|	1
130	|	23
131	|	1
131	|	4
131	|	8
131	|	11
132	|	0
132	|	7
132	|	10
132	|	27
134	|	5
136	|	9
136	|	13
136	|	16
136	|	20
136	|	40
136	|	47
136	|	54
138	|	11
138	|	21
138	|	31
143	|	2
143	|	5
143	|	9
145	|	0
145	|	3
145	|	7
146	|	16
146	|	19
146	|	23
146	|	33
146	|	43
147	|	1
148	|	0
149	|	20
150	|	5
150	|	15
150	|	39
150	|	43
150	|	46
150	|	63
150	|	67
151	|	4
151	|	24
151	|	28
151	|	45
151	|	55
152	|	34
152	|	37
154	|	4
154	|	7
154	|	14
155	|	20
159	|	2
159	|	9
160	|	1
160	|	8
164	|	4
164	|	21
164	|	28
164	|	35
164	|	48
164	|	55
165	|	6
166	|	5
167	|	4
167	|	7
167	|	11
167	|	14
167	|	28
170	|	1
170	|	4
170	|	8
170	|	18
170	|	28
170	|	35
170	|	42
170	|	45
171	|	24
171	|	51
172	|	26
172	|	36
179	|	8
180	|	35
180	|	38
181	|	6
181	|	61
182	|	2
182	|	5
182	|	9
182	|	36
184	|	0
184	|	10
184	|	20
184	|	24
184	|	41
184	|	51
184	|	55
184	|	75
185	|	2
185	|	12
185	|	19
185	|	47
185	|	64
187	|	17
187	|	41
187	|	65
187	|	69
190	|	4
190	|	7
190	|	14
190	|	17
190	|	38
192	|	12
192	|	22
192	|	29
193	|	0
195	|	5
195	|	9
195	|	19
197	|	0
198	|	19
198	|	23
198	|	26
198	|	50
200	|	0
200	|	3
200	|	10
200	|	31
201	|	6
201	|	9
201	|	26
201	|	33
201	|	40
201	|	50
201	|	54
201	|	57
201	|	64
203	|	52
203	|	72
204	|	6
204	|	33
206	|	7
206	|	28
206	|	48
207	|	10
207	|	13
207	|	20
211	|	12
211	|	16
212	|	8
212	|	15
214	|	2
214	|	23
214	|	26
215	|	11
217	|	9
217	|	40
217	|	44
217	|	47
217	|	54
217	|	57
217	|	61
219	|	0
220	|	16
222	|	7
222	|	21
222	|	25
224	|	5
224	|	9
224	|	29
224	|	40
229	|	3
229	|	7
229	|	24
229	|	34
231	|	8
231	|	29
231	|	32
