init done.
78	|	49
78	|	50
78	|	51
78	|	52
78	|	53
78	|	54
78	|	55
78	|	56
78	|	57
78	|	58
78	|	59
78	|	60
78	|	61
78	|	62
78	|	63
78	|	64
78	|	65
78	|	66
78	|	67
78	|	68
78	|	69
78	|	70
78	|	71
78	|	72
78	|	73
78	|	74
78	|	75
80	|	0
80	|	1
80	|	2
80	|	3
80	|	4
80	|	5
80	|	6
80	|	7
80	|	8
80	|	9
80	|	10
80	|	11
80	|	12
80	|	13
80	|	14
80	|	15
80	|	16
80	|	17
80	|	18
80	|	19
80	|	20
80	|	21
80	|	22
80	|	23
80	|	24
80	|	25
80	|	26
80	|	27
80	|	28
80	|	29
80	|	30
80	|	31
80	|	32
80	|	33
80	|	34
80	|	35
80	|	36
80	|	37
80	|	38
97	|	0
97	|	1
97	|	2
97	|	3
97	|	4
97	|	5
97	|	6
97	|	7
97	|	8
97	|	9
97	|	10
97	|	11
97	|	12
97	|	13
97	|	14
97	|	15
97	|	16
97	|	17
97	|	18
97	|	19
97	|	20
97	|	21
97	|	22
97	|	23
97	|	24
97	|	25
97	|	26
97	|	27
97	|	28
97	|	29
97	|	30
97	|	31
97	|	32
97	|	33
97	|	34
97	|	35
97	|	36
97	|	37
97	|	38
97	|	39
97	|	40
97	|	41
97	|	42
97	|	43
97	|	44
97	|	45
97	|	46
97	|	47
97	|	48
97	|	49
97	|	50
97	|	51
97	|	52
97	|	53
97	|	54
97	|	55
97	|	56
97	|	57
97	|	58
97	|	59
97	|	60
97	|	61
97	|	62
97	|	63
97	|	64
97	|	65
97	|	66
97	|	67
97	|	68
97	|	69
97	|	70
97	|	71
97	|	72
104	|	0
104	|	1
104	|	2
104	|	3
104	|	4
104	|	5
104	|	6
104	|	7
104	|	8
104	|	9
104	|	10
104	|	11
104	|	12
104	|	13
104	|	14
104	|	15
104	|	16
104	|	17
104	|	18
104	|	19
104	|	20
104	|	21
104	|	22
104	|	23
104	|	24
104	|	25
104	|	26
104	|	27
104	|	28
104	|	29
104	|	30
104	|	31
104	|	32
104	|	33
104	|	34
104	|	35
104	|	36
104	|	37
104	|	38
104	|	39
104	|	40
104	|	41
104	|	42
104	|	43
104	|	44
104	|	45
104	|	46
104	|	47
104	|	48
104	|	49
104	|	50
104	|	51
104	|	52
104	|	53
104	|	54
104	|	55
104	|	56
104	|	57
104	|	58
104	|	59
104	|	60
104	|	61
104	|	62
104	|	63
104	|	64
105	|	0
105	|	1
105	|	2
105	|	3
105	|	4
105	|	5
105	|	6
105	|	7
105	|	8
105	|	9
105	|	10
105	|	11
105	|	12
105	|	13
105	|	14
105	|	15
105	|	16
105	|	17
105	|	18
105	|	19
105	|	20
105	|	21
105	|	22
105	|	23
105	|	24
105	|	25
105	|	26
105	|	27
105	|	28
105	|	29
105	|	30
105	|	31
105	|	32
105	|	33
105	|	34
105	|	35
105	|	36
105	|	37
105	|	38
105	|	39
105	|	40
105	|	41
105	|	42
105	|	43
105	|	44
105	|	45
105	|	46
107	|	0
107	|	1
107	|	2
107	|	3
107	|	4
107	|	5
107	|	6
107	|	7
107	|	8
107	|	9
107	|	10
107	|	11
107	|	12
107	|	13
107	|	14
107	|	15
107	|	16
107	|	17
107	|	18
107	|	19
107	|	20
107	|	21
107	|	22
107	|	23
107	|	24
107	|	25
107	|	26
107	|	27
107	|	28
107	|	29
107	|	30
107	|	31
107	|	32
107	|	33
107	|	34
107	|	35
107	|	36
107	|	37
113	|	0
113	|	1
113	|	2
113	|	3
113	|	4
113	|	5
113	|	6
113	|	7
113	|	8
113	|	9
113	|	10
113	|	11
113	|	12
113	|	13
113	|	14
113	|	15
113	|	16
113	|	17
113	|	18
113	|	19
113	|	20
113	|	21
113	|	22
113	|	23
113	|	24
113	|	25
113	|	26
113	|	27
113	|	28
113	|	29
113	|	30
113	|	31
113	|	32
113	|	33
113	|	34
113	|	35
113	|	36
113	|	37
113	|	38
113	|	39
113	|	40
113	|	41
113	|	42
113	|	43
113	|	44
113	|	45
113	|	46
113	|	47
113	|	48
113	|	49
113	|	50
113	|	51
118	|	0
118	|	1
118	|	2
118	|	3
118	|	4
118	|	5
118	|	6
118	|	7
118	|	8
118	|	9
118	|	10
118	|	11
118	|	12
118	|	13
118	|	14
118	|	15
118	|	16
118	|	17
118	|	18
118	|	19
118	|	20
118	|	21
118	|	22
118	|	23
118	|	24
118	|	25
121	|	0
121	|	1
121	|	2
121	|	3
121	|	4
121	|	5
121	|	6
121	|	7
121	|	8
121	|	9
121	|	10
121	|	11
121	|	12
121	|	13
121	|	14
121	|	15
121	|	16
121	|	17
121	|	18
121	|	19
121	|	20
121	|	21
121	|	22
121	|	23
121	|	24
121	|	25
121	|	26
121	|	27
121	|	28
121	|	29
143	|	0
143	|	1
143	|	2
143	|	3
143	|	4
143	|	5
143	|	6
143	|	7
143	|	8
143	|	9
143	|	10
143	|	11
143	|	12
143	|	13
143	|	14
143	|	15
143	|	16
143	|	17
143	|	18
143	|	19
143	|	20
143	|	21
143	|	22
143	|	23
143	|	24
143	|	25
143	|	26
143	|	27
143	|	28
143	|	29
143	|	30
143	|	31
143	|	32
143	|	33
144	|	0
144	|	1
144	|	2
144	|	3
144	|	4
144	|	5
144	|	6
144	|	7
144	|	8
144	|	9
144	|	10
144	|	11
144	|	12
144	|	13
144	|	14
144	|	15
144	|	16
144	|	17
144	|	18
144	|	19
144	|	20
144	|	21
144	|	22
144	|	23
144	|	24
144	|	25
144	|	26
144	|	27
144	|	28
144	|	29
144	|	30
144	|	31
144	|	32
144	|	33
144	|	34
144	|	35
144	|	36
144	|	37
144	|	38
144	|	39
144	|	40
144	|	41
144	|	42
144	|	43
144	|	44
144	|	45
144	|	46
144	|	47
144	|	48
144	|	49
144	|	50
144	|	51
144	|	52
144	|	53
144	|	54
144	|	55
144	|	56
144	|	57
144	|	58
144	|	59
144	|	60
145	|	0
145	|	1
145	|	2
145	|	3
145	|	4
145	|	5
145	|	6
145	|	7
145	|	8
145	|	9
145	|	10
145	|	11
145	|	12
145	|	13
145	|	14
145	|	15
145	|	16
145	|	17
145	|	18
145	|	19
145	|	20
145	|	21
145	|	22
145	|	23
145	|	24
145	|	25
145	|	26
145	|	27
145	|	28
145	|	29
145	|	30
145	|	31
145	|	32
145	|	33
145	|	34
145	|	35
145	|	36
145	|	37
145	|	38
145	|	39
145	|	40
145	|	41
145	|	42
145	|	43
145	|	44
145	|	45
145	|	46
145	|	47
145	|	48
147	|	0
147	|	1
147	|	2
147	|	3
147	|	4
147	|	5
147	|	6
147	|	7
147	|	8
147	|	9
147	|	10
147	|	11
147	|	12
147	|	13
147	|	14
147	|	15
147	|	16
147	|	17
147	|	18
147	|	19
147	|	20
147	|	21
147	|	22
147	|	23
147	|	24
147	|	25
147	|	26
147	|	27
147	|	28
147	|	29
147	|	30
147	|	31
147	|	32
147	|	33
147	|	34
147	|	35
147	|	36
147	|	37
147	|	38
147	|	39
147	|	40
147	|	41
147	|	42
147	|	43
147	|	44
147	|	45
147	|	46
147	|	47
147	|	48
147	|	49
147	|	50
147	|	51
147	|	52
147	|	53
147	|	54
147	|	55
147	|	56
147	|	57
147	|	58
147	|	59
147	|	60
147	|	61
147	|	62
147	|	63
152	|	0
152	|	1
152	|	2
152	|	3
152	|	4
152	|	5
152	|	6
152	|	7
152	|	8
152	|	9
152	|	10
152	|	11
152	|	12
152	|	13
152	|	14
152	|	15
152	|	16
152	|	17
152	|	18
152	|	19
152	|	20
152	|	21
152	|	22
152	|	23
152	|	24
152	|	25
152	|	26
152	|	27
152	|	28
152	|	29
152	|	30
152	|	31
152	|	32
152	|	33
152	|	34
156	|	0
156	|	1
156	|	2
156	|	3
156	|	4
156	|	5
156	|	6
156	|	7
156	|	8
156	|	9
156	|	10
156	|	11
156	|	12
156	|	13
156	|	14
156	|	15
156	|	16
156	|	17
156	|	18
156	|	19
156	|	20
156	|	21
156	|	22
156	|	23
157	|	0
157	|	1
157	|	2
157	|	3
157	|	5
157	|	6
157	|	7
157	|	8
157	|	9
157	|	10
157	|	11
157	|	12
157	|	13
157	|	14
157	|	15
157	|	16
157	|	17
157	|	18
157	|	19
157	|	20
157	|	22
157	|	23
157	|	24
157	|	25
157	|	26
157	|	27
157	|	28
157	|	29
157	|	30
157	|	31
157	|	32
157	|	33
157	|	34
157	|	36
157	|	37
157	|	38
157	|	39
157	|	40
157	|	41
157	|	42
157	|	43
157	|	44
157	|	45
157	|	46
157	|	47
157	|	48
157	|	49
157	|	50
157	|	51
157	|	52
157	|	53
157	|	54
157	|	55
157	|	56
157	|	57
157	|	58
157	|	59
157	|	60
157	|	61
157	|	62
157	|	63
157	|	64
157	|	65
157	|	66
157	|	67
157	|	68
157	|	69
157	|	70
157	|	71
157	|	72
157	|	73
157	|	74
157	|	75
157	|	76
157	|	77
160	|	0
160	|	1
160	|	2
160	|	3
160	|	4
160	|	5
160	|	6
160	|	7
160	|	8
160	|	9
160	|	10
160	|	11
160	|	12
160	|	13
160	|	14
160	|	15
160	|	16
160	|	17
160	|	18
160	|	19
160	|	20
160	|	21
160	|	22
160	|	23
160	|	24
160	|	25
160	|	26
160	|	27
160	|	28
160	|	29
160	|	30
160	|	31
160	|	32
160	|	33
160	|	34
160	|	35
160	|	36
160	|	37
160	|	38
160	|	39
160	|	40
160	|	41
160	|	42
160	|	43
160	|	44
160	|	45
160	|	46
160	|	47
160	|	48
160	|	49
160	|	50
160	|	51
160	|	52
160	|	53
160	|	54
160	|	55
160	|	56
160	|	57
160	|	58
160	|	59
160	|	60
160	|	61
160	|	62
160	|	63
172	|	0
172	|	1
172	|	2
172	|	3
172	|	4
172	|	5
172	|	6
172	|	7
172	|	8
172	|	9
172	|	10
172	|	11
172	|	12
172	|	13
172	|	14
172	|	15
172	|	16
172	|	17
172	|	18
172	|	19
172	|	20
172	|	21
172	|	22
172	|	23
172	|	24
172	|	25
172	|	26
172	|	27
172	|	28
172	|	29
172	|	30
172	|	31
172	|	32
172	|	33
172	|	34
172	|	35
172	|	36
172	|	37
172	|	38
172	|	39
172	|	40
172	|	41
172	|	42
172	|	43
172	|	44
172	|	45
172	|	46
172	|	47
172	|	48
172	|	49
172	|	50
172	|	51
172	|	52
172	|	53
172	|	54
178	|	0
178	|	1
178	|	2
178	|	3
178	|	4
178	|	5
178	|	6
178	|	7
178	|	8
178	|	9
178	|	10
178	|	11
178	|	12
178	|	13
178	|	14
178	|	15
178	|	16
178	|	17
178	|	18
178	|	19
178	|	20
178	|	21
178	|	22
178	|	23
178	|	24
178	|	25
178	|	26
178	|	27
178	|	28
178	|	29
178	|	30
178	|	31
178	|	32
178	|	33
178	|	34
178	|	35
178	|	36
178	|	37
178	|	38
178	|	39
178	|	40
178	|	41
183	|	0
183	|	1
183	|	2
183	|	3
183	|	4
183	|	5
183	|	6
183	|	7
183	|	8
183	|	9
183	|	10
183	|	11
183	|	12
183	|	13
183	|	14
183	|	15
183	|	16
183	|	17
183	|	18
183	|	19
183	|	20
183	|	21
183	|	22
183	|	23
183	|	24
183	|	25
184	|	0
184	|	1
184	|	2
184	|	3
184	|	4
184	|	5
184	|	6
184	|	7
184	|	8
184	|	9
184	|	10
184	|	11
184	|	12
184	|	13
184	|	14
184	|	15
184	|	16
184	|	17
184	|	18
184	|	19
184	|	20
184	|	21
184	|	22
184	|	23
184	|	24
184	|	25
184	|	26
184	|	27
184	|	28
184	|	29
184	|	30
184	|	31
184	|	32
184	|	33
184	|	34
184	|	35
184	|	36
184	|	37
184	|	38
184	|	39
184	|	40
184	|	41
184	|	42
184	|	43
184	|	44
184	|	45
186	|	0
186	|	1
186	|	2
186	|	3
186	|	4
186	|	5
186	|	6
186	|	7
186	|	8
186	|	9
186	|	10
186	|	11
186	|	12
186	|	13
186	|	14
186	|	15
186	|	16
186	|	17
186	|	18
186	|	19
186	|	20
186	|	21
186	|	22
186	|	23
186	|	24
186	|	25
186	|	26
186	|	27
186	|	28
186	|	29
186	|	30
186	|	31
186	|	32
186	|	33
186	|	34
186	|	35
186	|	36
186	|	37
186	|	38
186	|	39
186	|	40
186	|	41
186	|	42
186	|	43
186	|	44
186	|	45
186	|	46
186	|	47
186	|	48
186	|	49
187	|	0
187	|	1
187	|	2
187	|	3
187	|	4
187	|	5
187	|	6
187	|	7
187	|	8
187	|	9
187	|	10
187	|	11
187	|	12
187	|	13
187	|	14
187	|	15
187	|	16
187	|	17
187	|	18
187	|	19
187	|	20
187	|	21
187	|	22
187	|	23
187	|	24
187	|	25
187	|	26
187	|	27
187	|	28
187	|	29
187	|	30
187	|	31
187	|	32
187	|	33
187	|	34
187	|	35
187	|	36
187	|	37
187	|	38
187	|	39
187	|	40
187	|	41
187	|	42
187	|	43
187	|	44
187	|	45
187	|	46
187	|	47
187	|	48
187	|	49
187	|	50
187	|	51
187	|	52
187	|	53
187	|	54
187	|	55
187	|	56
187	|	57
187	|	58
187	|	59
187	|	60
187	|	61
187	|	62
195	|	0
195	|	1
195	|	2
195	|	3
195	|	4
195	|	5
195	|	6
195	|	7
195	|	8
195	|	9
195	|	10
195	|	11
195	|	12
195	|	13
195	|	14
195	|	15
195	|	16
198	|	0
198	|	1
198	|	2
198	|	3
198	|	4
198	|	5
198	|	6
198	|	7
198	|	8
198	|	9
198	|	10
198	|	11
198	|	12
198	|	13
198	|	14
198	|	15
198	|	16
198	|	17
198	|	18
198	|	19
198	|	20
198	|	21
198	|	22
198	|	23
198	|	24
198	|	25
198	|	26
198	|	27
198	|	28
198	|	29
198	|	30
198	|	31
198	|	32
198	|	33
198	|	34
198	|	35
198	|	36
198	|	37
198	|	38
198	|	39
198	|	40
198	|	41
198	|	42
198	|	43
198	|	44
198	|	45
198	|	46
198	|	47
198	|	48
198	|	49
198	|	50
198	|	51
198	|	52
198	|	53
198	|	54
198	|	55
198	|	56
198	|	57
198	|	58
198	|	59
198	|	60
198	|	61
199	|	0
199	|	1
199	|	2
199	|	3
199	|	4
199	|	5
199	|	6
199	|	7
199	|	8
199	|	9
199	|	10
199	|	11
199	|	12
199	|	13
199	|	14
199	|	15
199	|	16
199	|	17
199	|	18
199	|	19
199	|	20
199	|	21
199	|	22
199	|	23
199	|	24
199	|	25
207	|	0
207	|	1
207	|	2
207	|	3
207	|	4
207	|	5
207	|	6
207	|	7
207	|	8
207	|	9
207	|	10
207	|	11
207	|	12
207	|	13
207	|	14
207	|	15
207	|	16
207	|	17
207	|	18
207	|	19
207	|	20
207	|	21
207	|	22
207	|	23
207	|	24
207	|	25
207	|	26
207	|	27
207	|	28
207	|	29
207	|	30
207	|	31
207	|	32
207	|	33
207	|	34
207	|	35
207	|	36
207	|	37
207	|	38
207	|	39
207	|	40
207	|	41
207	|	42
207	|	43
207	|	44
207	|	45
207	|	46
207	|	47
207	|	48
207	|	49
207	|	50
207	|	51
207	|	52
207	|	53
207	|	54
207	|	55
208	|	0
208	|	1
208	|	2
208	|	3
208	|	4
208	|	5
208	|	6
208	|	7
208	|	8
208	|	9
208	|	10
208	|	11
208	|	12
208	|	13
208	|	14
208	|	15
208	|	16
208	|	17
208	|	18
208	|	19
208	|	20
208	|	21
208	|	22
208	|	23
208	|	24
208	|	25
208	|	26
208	|	27
208	|	28
208	|	29
208	|	30
208	|	31
208	|	32
208	|	33
208	|	34
208	|	35
208	|	36
208	|	37
208	|	38
208	|	39
208	|	40
208	|	41
208	|	42
208	|	43
215	|	0
215	|	1
215	|	2
215	|	3
215	|	4
215	|	5
220	|	0
220	|	1
220	|	2
220	|	3
220	|	4
220	|	5
220	|	6
220	|	7
220	|	8
220	|	9
220	|	10
220	|	11
220	|	12
220	|	13
220	|	14
220	|	15
220	|	16
220	|	17
220	|	18
220	|	19
220	|	20
220	|	21
220	|	22
220	|	23
220	|	24
220	|	25
220	|	26
220	|	27
220	|	28
220	|	29
220	|	30
220	|	31
220	|	32
220	|	33
220	|	34
226	|	0
226	|	1
226	|	2
226	|	3
226	|	4
226	|	5
226	|	6
226	|	7
226	|	8
226	|	9
226	|	10
226	|	11
226	|	12
226	|	13
226	|	14
226	|	15
226	|	16
226	|	17
226	|	18
226	|	19
226	|	20
226	|	21
226	|	22
226	|	23
226	|	24
226	|	25
226	|	26
226	|	27
226	|	28
226	|	29
226	|	30
226	|	31
226	|	32
226	|	33
226	|	34
226	|	35
226	|	36
226	|	37
226	|	38
226	|	39
226	|	40
226	|	41
226	|	42
226	|	43
226	|	44
226	|	45
226	|	46
226	|	47
226	|	48
226	|	49
226	|	50
226	|	51
226	|	52
226	|	53
226	|	54
226	|	55
226	|	56
226	|	57
226	|	58
226	|	59
226	|	60
226	|	61
226	|	62
226	|	63
226	|	64
226	|	65
226	|	66
226	|	67
226	|	68
226	|	69
226	|	70
226	|	71
226	|	72
231	|	0
231	|	1
231	|	2
231	|	3
231	|	4
231	|	5
231	|	6
231	|	7
231	|	8
231	|	9
231	|	10
231	|	11
231	|	12
231	|	13
231	|	14
231	|	15
231	|	16
231	|	17
231	|	18
231	|	19
231	|	20
231	|	21
231	|	22
231	|	23
231	|	24
231	|	25
231	|	26
231	|	27
231	|	28
231	|	29
231	|	30
231	|	31
231	|	32
231	|	33
231	|	34
231	|	35
231	|	36
240	|	0
240	|	1
240	|	2
240	|	3
240	|	4
240	|	5
240	|	6
241	|	0
241	|	1
241	|	2
241	|	3
241	|	4
241	|	5
241	|	6
241	|	7
241	|	8
241	|	9
241	|	10
241	|	11
241	|	12
241	|	13
241	|	14
241	|	15
241	|	16
241	|	17
241	|	18
241	|	19
241	|	20
241	|	21
241	|	22
241	|	23
241	|	24
241	|	25
241	|	26
241	|	27
241	|	28
241	|	29
241	|	30
241	|	31
241	|	32
241	|	33
241	|	34
241	|	35
241	|	36
242	|	0
242	|	1
242	|	2
242	|	3
242	|	4
242	|	5
242	|	6
242	|	7
242	|	8
242	|	9
242	|	10
242	|	11
242	|	12
242	|	13
242	|	14
242	|	15
242	|	16
242	|	17
242	|	18
242	|	19
242	|	20
242	|	21
242	|	22
242	|	23
242	|	24
242	|	25
242	|	26
242	|	27
242	|	28
242	|	29
242	|	30
242	|	31
242	|	32
242	|	33
242	|	34
242	|	35
242	|	36
242	|	37
242	|	38
242	|	39
242	|	40
242	|	41
242	|	42
242	|	43
242	|	44
242	|	45
242	|	46
242	|	47
242	|	48
242	|	49
242	|	50
242	|	51
242	|	52
242	|	53
242	|	54
242	|	55
242	|	56
242	|	57
242	|	58
242	|	59
249	|	0
249	|	1
249	|	2
249	|	3
249	|	4
249	|	5
249	|	6
249	|	7
258	|	0
258	|	1
258	|	2
258	|	3
258	|	4
258	|	5
258	|	6
258	|	7
258	|	8
258	|	9
258	|	10
258	|	11
258	|	12
258	|	13
258	|	14
258	|	15
258	|	16
258	|	17
258	|	18
258	|	19
258	|	20
258	|	21
258	|	22
258	|	23
258	|	24
258	|	25
258	|	26
258	|	27
258	|	28
258	|	29
258	|	30
258	|	31
258	|	32
258	|	33
258	|	34
258	|	35
258	|	36
258	|	37
258	|	38
258	|	39
258	|	40
258	|	41
258	|	42
258	|	43
258	|	44
258	|	45
263	|	0
263	|	1
263	|	2
263	|	3
263	|	4
263	|	5
263	|	6
263	|	7
263	|	8
263	|	9
263	|	10
263	|	11
263	|	12
263	|	13
263	|	14
263	|	15
263	|	16
263	|	17
263	|	18
263	|	19
263	|	20
263	|	21
263	|	22
263	|	23
263	|	24
263	|	25
263	|	26
263	|	27
263	|	28
263	|	29
263	|	30
263	|	31
263	|	32
263	|	33
263	|	34
263	|	35
263	|	36
263	|	37
263	|	38
263	|	39
263	|	40
263	|	41
263	|	42
263	|	43
263	|	44
263	|	45
263	|	46
263	|	47
263	|	48
263	|	49
263	|	50
263	|	51
263	|	52
263	|	53
263	|	54
268	|	0
268	|	1
268	|	2
268	|	3
268	|	4
268	|	5
268	|	6
268	|	7
268	|	8
268	|	9
268	|	10
268	|	11
268	|	12
268	|	13
268	|	14
268	|	15
268	|	16
268	|	17
268	|	18
268	|	19
268	|	20
268	|	21
268	|	22
268	|	23
268	|	24
268	|	25
268	|	26
268	|	27
268	|	28
268	|	29
268	|	30
268	|	31
268	|	32
268	|	33
268	|	34
268	|	35
268	|	36
268	|	37
268	|	38
268	|	39
268	|	40
268	|	41
268	|	42
268	|	43
268	|	44
268	|	45
268	|	46
268	|	47
268	|	48
268	|	49
268	|	50
268	|	51
268	|	52
268	|	53
268	|	54
268	|	55
269	|	0
269	|	1
269	|	2
269	|	3
269	|	4
269	|	5
269	|	6
269	|	7
269	|	8
269	|	9
269	|	10
269	|	11
269	|	12
269	|	13
269	|	14
269	|	15
269	|	16
269	|	17
269	|	18
269	|	19
269	|	20
269	|	21
269	|	22
269	|	23
269	|	24
269	|	25
269	|	26
269	|	27
269	|	28
269	|	29
269	|	30
271	|	0
271	|	1
271	|	2
271	|	3
271	|	4
271	|	5
271	|	6
271	|	7
271	|	8
271	|	9
271	|	10
271	|	11
271	|	12
271	|	13
271	|	14
271	|	15
271	|	16
271	|	17
271	|	18
271	|	19
271	|	20
271	|	21
271	|	22
271	|	23
271	|	24
271	|	25
271	|	26
271	|	27
271	|	28
271	|	29
271	|	30
271	|	31
271	|	32
271	|	33
271	|	34
271	|	35
271	|	36
271	|	37
271	|	38
280	|	0
280	|	1
280	|	2
280	|	3
280	|	4
280	|	5
280	|	6
280	|	7
280	|	8
280	|	9
280	|	10
280	|	11
280	|	12
280	|	13
280	|	14
280	|	15
280	|	16
280	|	17
280	|	18
280	|	19
280	|	20
280	|	21
280	|	22
280	|	23
280	|	24
280	|	25
280	|	26
280	|	27
280	|	28
280	|	29
280	|	30
280	|	31
280	|	32
280	|	33
280	|	34
280	|	35
280	|	36
280	|	37
280	|	38
280	|	39
280	|	40
280	|	41
280	|	42
280	|	43
280	|	44
280	|	45
280	|	46
280	|	47
280	|	48
280	|	49
280	|	50
280	|	51
280	|	52
280	|	53
280	|	54
280	|	55
280	|	56
280	|	57
280	|	58
280	|	59
280	|	60
280	|	61
280	|	62
280	|	63
280	|	64
280	|	65
280	|	66
280	|	67
280	|	68
280	|	69
280	|	70
280	|	71
280	|	72
280	|	73
287	|	0
287	|	1
287	|	2
287	|	3
287	|	4
290	|	0
290	|	1
290	|	2
290	|	3
290	|	4
290	|	5
290	|	6
290	|	7
290	|	8
290	|	9
290	|	10
290	|	11
290	|	12
290	|	13
290	|	14
290	|	15
290	|	16
290	|	17
290	|	18
290	|	19
290	|	20
290	|	21
290	|	22
290	|	23
290	|	24
290	|	25
290	|	26
290	|	27
290	|	28
290	|	29
290	|	30
290	|	31
290	|	32
290	|	33
290	|	34
290	|	35
290	|	36
290	|	37
290	|	38
290	|	39
293	|	0
293	|	1
293	|	2
293	|	3
293	|	4
293	|	5
293	|	6
293	|	7
293	|	8
293	|	9
293	|	10
293	|	11
293	|	12
293	|	13
293	|	14
293	|	15
293	|	16
293	|	17
293	|	18
293	|	19
293	|	20
293	|	21
293	|	22
293	|	23
293	|	24
293	|	25
293	|	26
293	|	27
293	|	28
293	|	29
293	|	30
293	|	31
293	|	32
293	|	33
293	|	34
293	|	35
293	|	36
293	|	37
293	|	38
293	|	39
293	|	40
293	|	41
293	|	42
293	|	43
293	|	44
293	|	45
293	|	46
293	|	47
293	|	48
293	|	49
293	|	50
293	|	51
293	|	52
293	|	53
293	|	54
293	|	55
293	|	56
299	|	0
299	|	1
299	|	2
299	|	3
299	|	4
299	|	5
299	|	6
299	|	7
299	|	8
299	|	9
299	|	10
299	|	11
299	|	12
299	|	13
299	|	14
299	|	15
299	|	16
299	|	17
299	|	18
299	|	19
299	|	20
299	|	21
299	|	22
299	|	23
299	|	24
299	|	25
299	|	26
301	|	0
301	|	1
301	|	2
301	|	3
301	|	4
301	|	5
301	|	6
301	|	7
301	|	8
301	|	9
301	|	10
301	|	11
301	|	12
301	|	13
301	|	14
301	|	15
301	|	16
301	|	17
301	|	18
301	|	19
301	|	20
301	|	21
301	|	22
301	|	23
301	|	24
301	|	25
301	|	26
301	|	27
301	|	28
301	|	29
301	|	30
301	|	31
301	|	32
301	|	33
301	|	34
301	|	35
301	|	36
301	|	37
301	|	38
301	|	39
301	|	40
301	|	41
306	|	0
306	|	1
306	|	2
306	|	3
306	|	4
306	|	5
306	|	6
306	|	7
306	|	8
312	|	0
312	|	1
312	|	2
312	|	3
312	|	4
312	|	5
312	|	6
312	|	7
312	|	8
--End of recommended songs--
GetRecommendedSongs: FAILURE
AddArtist: SUCCESS
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: 0
AddArtist: SUCCESS
RemoveArtist: SUCCESS
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddArtist: SUCCESS
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
NumberOfStreams: 0
NumberOfStreams: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
GetRecommendedSongs: FAILURE
NumberOfStreams: INVALID_INPUT
AddToSongCount: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
NumberOfStreams: 0
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: SUCCESS
RemoveArtist: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: INVALID_INPUT
RemoveArtist: SUCCESS
GetRecommendedSongs: FAILURE
NumberOfStreams: 0
RemoveArtist: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
AddToSongCount: SUCCESS
GetRecommendedSongs: FAILURE
NumberOfStreams: INVALID_INPUT
AddToSongCount: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddToSongCount: SUCCESS
AddToSongCount: FAILURE
AddArtist: SUCCESS
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
NumberOfStreams: FAILURE
AddArtist: SUCCESS
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
RemoveArtist: FAILURE
AddArtist: SUCCESS
RemoveArtist: FAILURE
AddToSongCount: FAILURE
RemoveArtist: SUCCESS
NumberOfStreams: 0
NumberOfStreams: FAILURE
RemoveArtist: SUCCESS
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
AddToSongCount: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
GetRecommendedSongs: FAILURE
AddArtist: FAILURE
RemoveArtist: FAILURE
AddToSongCount: FAILURE
AddToSongCount: SUCCESS
AddArtist: FAILURE
RemoveArtist: SUCCESS
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: SUCCESS
RemoveArtist: FAILURE
RemoveArtist: FAILURE
NumberOfStreams: INVALID_INPUT
RemoveArtist: FAILURE
AddToSongCount: FAILURE
GetRecommendedSongs: FAILURE
RemoveArtist: FAILURE
GetRecommendedSongs: FAILURE
NumberOfStreams: FAILURE
GetRecommendedSongs: FAILURE
